fund_id,issue_type,severity,field_name,expected_value,actual_value,issue_description,detected_timestamp,status,resolution_notes,resolved_timestamp
PE001,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE002,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE008,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE010,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE011,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE015,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE024,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE027,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE028,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE032,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE033,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE044,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE045,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
PE049,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
HF007,Completeness,Medium,target_size_usd_millions,Not Null,,Missing required field: target_size_usd_millions,2025-11-12T15:07:55.816080,Open,,
