fund_id,report_date,report_quarter,irr_net_pct,moic,dpi,rvpi,tvpi,tvpi_calculated,capital_called_millions,distributions_millions,remaining_value_millions,nav_per_share,monthly_return_pct,standardization_timestamp,data_quality_passed
PE001,2024-03-31,2024-Q1,7.58,2.63,0.7,1.93,2.63,2.63,61.66,43.16,119.0,,,2025-11-13T22:55:14.209430,0
PE001,2024-06-30,2024-Q2,2.44,3.14,1.29,1.85,3.14,3.14,102.99,132.86,190.53,,,2025-11-13T22:55:14.209430,0
PE001,2024-09-30,2024-Q3,26.0,2.42,1.76,0.66,2.42,2.42,325.34,572.6,214.72,,,2025-11-13T22:55:14.209430,0
PE001,2023-12-31,2023-Q4,22.76,3.14,2.5,0.64,3.14,3.14,111.08,277.7,71.09,,,2025-11-13T22:55:14.209430,0
PE002,2024-09-30,2024-Q3,30.95,1.56,1.11,0.45,1.56,1.56,356.87,396.13,160.59,,,2025-11-13T22:55:14.209430,0
PE002,2023-12-31,2023-Q4,28.82,1.69,0.8,0.89,1.69,1.69,79.22,63.38,70.51,,,2025-11-13T22:55:14.209430,0
PE003,2024-06-30,2024-Q2,26.75,1.78,1.27,0.51,1.78,1.78,140.44,178.36,71.62,,,2025-11-13T22:55:14.209430,0
PE003,2024-03-31,2024-Q1,0.56,2.32,1.98,0.34,2.32,2.32,299.31,592.63,101.77,,,2025-11-13T22:55:14.209430,0
PE003,2023-12-31,2023-Q4,,3.25,2.01,1.24,3.25,3.25,325.38,654.01,403.47,,,2025-11-13T22:55:14.209430,0
PE003,2024-09-30,2024-Q3,-1.55,2.77,0.77,2.0,2.77,2.77,373.49,287.59,746.98,,,2025-11-13T22:55:14.209430,0
PE004,2024-09-30,2024-Q3,33.9,2.67,1.61,1.06,2.67,2.67,356.05,573.24,377.41,,,2025-11-13T22:55:14.209430,0
PE004,2024-03-31,2024-Q1,8.78,3.82,2.19,1.63,3.82,3.82,337.91,740.02,550.79,,,2025-11-13T22:55:14.209430,0
PE004,2023-12-31,2023-Q4,2.28,3.46,2.42,1.04,3.46,3.46,459.82,1112.76,478.21,,,2025-11-13T22:55:14.209430,0
PE004,2024-06-30,2024-Q2,-2.78,0.87,0.31,0.56,0.87,0.8700000000000001,124.1,38.47,69.5,,,2025-11-13T22:55:14.209430,0
PE005,2024-03-31,2024-Q1,28.84,2.01,0.63,1.38,2.01,2.01,297.88,187.66,411.07,,,2025-11-13T22:55:14.209430,0
PE005,2024-09-30,2024-Q3,120.0,1.97,0.76,1.21,1.97,1.97,276.16,209.88,334.15,,,2025-11-13T22:55:14.209430,0
PE005,2024-06-30,2024-Q2,1.75,2.91,2.35,0.56,2.91,2.91,346.43,814.11,194.0,,,2025-11-13T22:55:14.209430,0
PE006,2024-06-30,2024-Q2,-1.75,3.98,2.37,1.61,3.98,3.9800000000000004,169.1,400.77,272.25,,,2025-11-13T22:55:14.209430,0
PE006,2024-09-30,2024-Q3,3.43,2.78,1.43,1.35,2.78,2.7800000000000002,63.63,90.99,85.9,,,2025-11-13T22:55:14.209430,0
PE006,2023-12-31,2023-Q4,30.56,2.75,1.36,1.39,2.75,2.75,185.94,252.88,258.46,,,2025-11-13T22:55:14.209430,0
PE006,2024-03-31,2024-Q1,4.8,3.01,0.5,0.99,1.49,1.49,254.09,513.26,251.55,,,2025-11-13T22:55:14.209430,0
PE007,2023-12-31,2023-Q4,14.37,1.84,0.51,1.33,1.84,1.84,190.66,97.24,253.58,,,2025-11-13T22:55:14.209430,0
